# JX3RepresentX64.dll xrefs for 'SkillMoveCamera'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x180b1b43f: int3     
  0x180b1b440: int3     
  0x180b1b441: int3     
  0x180b1b442: int3     
  0x180b1b443: int3     
  0x180b1b444: int3     
  0x180b1b445: int3     
  0x180b1b446: int3     
  0x180b1b447: int3     
  0x180b1b448: int3     
  0x180b1b449: int3     
  0x180b1b44a: int3     
  0x180b1b44b: int3     
  0x180b1b44c: int3     
  0x180b1b44d: int3     
  0x180b1b44e: int3     
  0x180b1b44f: int3     
  0x180b1b450: int3     
  0x180b1b451: int3     
  0x180b1b452: int3     
  0x180b1b453: int3     
  0x180b1b454: int3     
  0x180b1b455: int3     
  0x180b1b456: int3     
  0x180b1b457: int3     
  0x180b1b458: int3     
  0x180b1b459: int3     
  0x180b1b45a: int3     
  0x180b1b45b: int3     
  0x180b1b45c: int3     
  0x180b1b45d: int3     
  0x180b1b45e: int3     
  0x180b1b45f: int3     
  0x180b1b460: int3     
  0x180b1b461: int3     
  0x180b1b462: int3     
  0x180b1b463: int3     
  0x180b1b464: int3     
  0x180b1b465: int3     
  0x180b1b466: int3     
  0x180b1b467: int3     
  0x180b1b468: int3     
  0x180b1b469: int3     
  0x180b1b46a: int3     
  0x180b1b46b: int3     
  0x180b1b46c: int3     
  0x180b1b46d: int3     
  0x180b1b46e: int3     
  0x180b1b46f: int3     
  0x180b1b470: int3     
  0x180b1b471: int3     
  0x180b1b472: int3     
  0x180b1b473: int3     
  0x180b1b474: int3     
  0x180b1b475: int3     
  0x180b1b476: int3     
  0x180b1b477: int3     
  0x180b1b478: int3     
  0x180b1b479: int3     
  0x180b1b47a: int3     
  0x180b1b47b: int3     
  0x180b1b47c: int3     
  0x180b1b47d: int3     
  0x180b1b47e: int3     
  0x180b1b47f: int3     
  0x180b1b480: int3     
  0x180b1b481: int3     
  0x180b1b482: int3     
  0x180b1b483: int3     
  0x180b1b484: int3     
  0x180b1b485: int3     
  0x180b1b486: int3     
  0x180b1b487: int3     
  0x180b1b488: int3     
  0x180b1b489: int3     
  0x180b1b48a: int3     
  0x180b1b48b: int3     
  0x180b1b48c: int3     
  0x180b1b48d: int3     
  0x180b1b48e: int3     
  0x180b1b48f: int3     
  0x180b1b490: int3     
  0x180b1b491: int3     
  0x180b1b492: int3     
  0x180b1b493: int3     
  0x180b1b494: int3     
  0x180b1b495: int3     
  0x180b1b496: int3     
  0x180b1b497: int3     
  0x180b1b498: int3     
  0x180b1b499: int3     
  0x180b1b49a: int3     
  0x180b1b49b: int3     
  0x180b1b49c: int3     
  0x180b1b49d: int3     
  0x180b1b49e: int3     
  0x180b1b49f: int3     
  0x180b1b4a0: int3     
  0x180b1b4a1: int3     
  0x180b1b4a2: int3     
  0x180b1b4a3: int3     
  0x180b1b4a4: int3     
  0x180b1b4a5: int3     
  0x180b1b4a6: int3     
  0x180b1b4a7: int3     
  0x180b1b4a8: int3     
  0x180b1b4a9: int3     
  0x180b1b4aa: int3     
  0x180b1b4ab: int3     
  0x180b1b4ac: int3     
  0x180b1b4ad: int3     
  0x180b1b4ae: int3     
  0x180b1b4af: int3     
  0x180b1b4b0: int3     
  0x180b1b4b1: int3     
  0x180b1b4b2: int3     
  0x180b1b4b3: int3     
  0x180b1b4b4: int3     
  0x180b1b4b5: int3     
  0x180b1b4b6: int3     
  0x180b1b4b7: int3     
  0x180b1b4b8: int3     
  0x180b1b4b9: int3     
  0x180b1b4ba: int3     
  0x180b1b4bb: int3     
  0x180b1b4bc: int3     
  0x180b1b4bd: int3     
  0x180b1b4be: int3     
  0x180b1b4bf: int3     
  0x180b1b4c0: mov      qword ptr [rsp + 0x10], rbx
  0x180b1b4c5: push     rsi
  0x180b1b4c6: sub      rsp, 0x70
  0x180b1b4ca: movaps   xmmword ptr [rsp + 0x60], xmm6
  0x180b1b4cf: mov      rbx, rcx
  0x180b1b4d2: movaps   xmmword ptr [rsp + 0x50], xmm7
  0x180b1b4d7: movaps   xmm6, xmm3
  0x180b1b4da: movaps   xmmword ptr [rsp + 0x40], xmm8
  0x180b1b4e0: movaps   xmm7, xmm2
  0x180b1b4e3: movaps   xmm8, xmm1
  0x180b1b4e7: call     0x180007121
  0x180b1b4ec: mov      rcx, rbx
  0x180b1b4ef: mov      rsi, rax
  0x180b1b4f2: call     0x180021d3c
  0x180b1b4f7: mov      rbx, rax
  0x180b1b4fa: test     rsi, rsi
  0x180b1b4fd: je       0x180b1b5d8
  0x180b1b503: test     rax, rax
  0x180b1b506: je       0x180b1b5d8
  0x180b1b50c: mov      qword ptr [rsp + 0x80], rdi
  0x180b1b514: mov      rcx, rsi
  0x180b1b517: xor      edi, edi
  0x180b1b519: call     0x180024276
  0x180b1b51e: test     eax, eax
  0x180b1b520: je       0x180b1b568
  0x180b1b522: mov      rdx, rbx
  0x180b1b525: mov      rcx, rsi
  0x180b1b528: call     0x180b1bf20
  0x180b1b52d: test     eax, eax
  0x180b1b52f: jne      0x180b1b568
  0x180b1b531: mov      r9d, 0x565
  0x180b1b537: lea      rax, [rip + 0x1f3392]  ; 'EnterTelescope'
  0x180b1b53e: mov      ecx, 3
  0x180b1b543: lea      r8, [rip + 0x16563e]  ; 'nRetCode'
  0x180b1b54a: mov      qword ptr [rsp + 0x20], rax
  0x180b1b54f: lea      rdx, [rip + 0x1655fa]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1b556: call     qword ptr [rip + 0x57eaa4]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1b55c: mov      eax, edi
  0x180b1b55e: mov      rdi, qword ptr [rsp + 0x80]
  0x180b1b566: jmp      0x180b1b5da
  0x180b1b568: mov      rax, qword ptr [rip + 0x3c2a71]
  0x180b1b56f: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1b576: mov      rax, qword ptr [rcx]
  0x180b1b579: call     qword ptr [rax + 0x5c8]
  0x180b1b57f: movss    xmm1, dword ptr [rbx + 0x74]
  0x180b1b584: movaps   xmm3, xmm6
  0x180b1b587: movss    dword ptr [rsp + 0x30], xmm1
  0x180b1b58d: movaps   xmm2, xmm7
  0x180b1b590: movss    dword ptr [rsp + 0x28], xmm0
  0x180b1b596: movaps   xmm1, xmm8
  0x180b1b59a: movss    xmm0, dword ptr [rsp + 0xa0]
  0x180b1b5a3: mov      rcx, rsi
  0x180b1b5a6: movss    dword ptr [rsp + 0x20], xmm0
  0x180b1b5ac: call     0x180014759
  0x180b1b5b1: test     eax, eax
  0x180b1b5b3: jne      0x180b1b5c0
  0x180b1b5b5: mov      r9d, 0x56e
  0x180b1b5bb: jmp      0x180b1b537
  0x180b1b5c0: mov      dword ptr [rbx + 0x74], 0x3f800000
  0x180b1b5c7: mov      edi, 1
  0x180b1b5cc: mov      eax, edi
  0x180b1b5ce: mov      rdi, qword ptr [rsp + 0x80]
  0x180b1b5d6: jmp      0x180b1b5da
  0x180b1b5d8: xor      eax, eax
  0x180b1b5da: mov      rbx, qword ptr [rsp + 0x88]
  0x180b1b5e2: movaps   xmm6, xmmword ptr [rsp + 0x60]
  0x180b1b5e7: movaps   xmm7, xmmword ptr [rsp + 0x50]
  0x180b1b5ec: movaps   xmm8, xmmword ptr [rsp + 0x40]
  0x180b1b5f2: add      rsp, 0x70
  0x180b1b5f6: pop      rsi
  0x180b1b5f7: ret      
  0x180b1b5f8: int3     
  0x180b1b5f9: int3     
  0x180b1b5fa: int3     
  0x180b1b5fb: int3     
  0x180b1b5fc: int3     

## xref @ 0x180b1c60d -> 0x180d0e9f0 'pSkillMoveCameraController'  fn start 0x180b1c220
  0x180b1c220: mov      rax, rsp
  0x180b1c223: push     rbp
  0x180b1c224: push     rbx
  0x180b1c225: push     rsi
  0x180b1c226: push     rdi
  0x180b1c227: push     r12
  0x180b1c229: push     r13
  0x180b1c22b: push     r14
  0x180b1c22d: push     r15
  0x180b1c22f: lea      rbp, [rsp - 0x68]
  0x180b1c234: sub      rsp, 0x168
  0x180b1c23b: movaps   xmmword ptr [rax - 0x58], xmm6
  0x180b1c23f: movaps   xmmword ptr [rax - 0x68], xmm7
  0x180b1c243: movaps   xmmword ptr [rax - 0x88], xmm9
  0x180b1c24b: movaps   xmmword ptr [rax - 0x98], xmm11
  0x180b1c253: mov      rax, qword ptr [rip + 0x37de7e]
  0x180b1c25a: xor      rax, rsp
  0x180b1c25d: mov      qword ptr [rbp], rax
  0x180b1c261: mov      rax, qword ptr [rip + 0x3c1d78]
  0x180b1c268: mov      rdi, rcx
  0x180b1c26b: mov      qword ptr [rbp - 0x60], rcx
  0x180b1c26f: mov      qword ptr [rsp + 0x60], r9
  0x180b1c274: mov      qword ptr [rsp + 0x70], r8
  0x180b1c279: mov      ecx, dword ptr [rax + 0x68]
  0x180b1c27c: mov      qword ptr [rsp + 0x68], rdx
  0x180b1c281: call     0x180004e30
  0x180b1c286: mov      qword ptr [rbp - 0x38], rax
  0x180b1c28a: test     rax, rax
  0x180b1c28d: je       0x180b1c2ef
  0x180b1c28f: test     rdi, rdi
  0x180b1c292: je       0x180b1c2c4
  0x180b1c294: mov      rsi, qword ptr [rdi + 0x10]
  0x180b1c298: test     rsi, rsi
  0x180b1c29b: je       0x180b1c2c4
  0x180b1c29d: nop      dword ptr [rax]
  0x180b1c2a0: lea      rcx, [rsi + 0x28]
  0x180b1c2a4: mov      r8d, 0x18
  0x180b1c2aa: lea      rdx, [rip + 0x1ed89f]  ; 'camera controller'
  0x180b1c2b1: call     qword ptr [rip + 0x57f159]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b1c2b7: test     eax, eax
  0x180b1c2b9: je       0x180b1c329
  0x180b1c2bb: mov      rsi, qword ptr [rsi + 0x18]
  0x180b1c2bf: test     rsi, rsi
  0x180b1c2c2: jne      0x180b1c2a0
  0x180b1c2c4: mov      r9d, 0x5f7
  0x180b1c2ca: lea      r8, [rip + 0x1ee6c7]  ; 'pCameraControllerEntity'
  0x180b1c2d1: lea      rax, [rip + 0x1f2668]  ; 'UpdateCameraController'
  0x180b1c2d8: mov      ecx, 3
  0x180b1c2dd: lea      rdx, [rip + 0x16486c]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1c2e4: mov      qword ptr [rsp + 0x20], rax
  0x180b1c2e9: call     qword ptr [rip + 0x57dd11]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1c2ef: xor      eax, eax
  0x180b1c2f1: mov      rcx, qword ptr [rbp]
  0x180b1c2f5: xor      rcx, rsp
  0x180b1c2f8: call     0x18000bf9b
  0x180b1c2fd: lea      r11, [rsp + 0x168]
  0x180b1c305: movaps   xmm6, xmmword ptr [r11 - 0x18]
  0x180b1c30a: movaps   xmm7, xmmword ptr [r11 - 0x28]
  0x180b1c30f: movaps   xmm9, xmmword ptr [r11 - 0x48]
  0x180b1c314: movaps   xmm11, xmmword ptr [r11 - 0x58]
  0x180b1c319: mov      rsp, r11
  0x180b1c31c: pop      r15
  0x180b1c31e: pop      r14
  0x180b1c320: pop      r13
  0x180b1c322: pop      r12
  0x180b1c324: pop      rdi
  0x180b1c325: pop      rsi
  0x180b1c326: pop      rbx
  0x180b1c327: pop      rbp
  0x180b1c328: ret      
  0x180b1c329: test     rsi, rsi
  0x180b1c32c: je       0x180b1c2c4
  0x180b1c32e: mov      rbx, qword ptr [rdi + 0x10]
  0x180b1c332: test     rbx, rbx
  0x180b1c335: je       0x180b1c364
  0x180b1c337: nop      word ptr [rax + rax]
  0x180b1c340: lea      rcx, [rbx + 0x28]
  0x180b1c344: mov      r8d, 0x18
  0x180b1c34a: lea      rdx, [rip + 0x16e2ef]  ; 'camera mode'
  0x180b1c351: call     qword ptr [rip + 0x57f0b9]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b1c357: test     eax, eax
  0x180b1c359: je       0x180b1c376
  0x180b1c35b: mov      rbx, qword ptr [rbx + 0x18]
  0x180b1c35f: test     rbx, rbx
  0x180b1c362: jne      0x180b1c340
  0x180b1c364: mov      r9d, 0x5fa
  0x180b1c36a: lea      r8, [rip + 0x1ed737]  ; 'pCameraModeEntity'
  0x180b1c371: jmp      0x180b1c2d1
  0x180b1c376: test     rbx, rbx
  0x180b1c379: je       0x180b1c364
  0x180b1c37b: mov      r14, qword ptr [rdi + 0x20]
  0x180b1c37f: test     r14, r14
  0x180b1c382: je       0x180b1c394
  0x180b1c384: cmp      dword ptr [r14 + 8], 0x10
  0x180b1c389: je       0x180b1c3a6
  0x180b1c38b: mov      r14, qword ptr [r14 + 0x18]
  0x180b1c38f: test     r14, r14
  0x180b1c392: jne      0x180b1c384
  0x180b1c394: mov      r9d, 0x5fd
  0x180b1c39a: lea      r8, [rip + 0x1f25bf]  ; 'pTrackCamera'
  0x180b1c3a1: jmp      0x180b1c2d1
  0x180b1c3a6: test     r14, r14
  0x180b1c3a9: je       0x180b1c394
  0x180b1c3ab: mov      rax, qword ptr [rbx + 0x20]
  0x180b1c3af: mov      qword ptr [rsp + 0x78], rax
  0x180b1c3b4: mov      rdi, rax
  0x180b1c3b7: test     rax, rax
  0x180b1c3ba: je       0x180b1c3cf
  0x180b1c3bc: nop      dword ptr [rax]
  0x180b1c3c0: cmp      dword ptr [rdi + 8], 0x11
  0x180b1c3c4: je       0x180b1c3e1
  0x180b1c3c6: mov      rdi, qword ptr [rdi + 0x18]
  0x180b1c3ca: test     rdi, rdi
  0x180b1c3cd: jne      0x180b1c3c0
  0x180b1c3cf: mov      r9d, 0x600
  0x180b1c3d5: lea      r8, [rip + 0x169534]  ; 'pCharacterCamera'
  0x180b1c3dc: jmp      0x180b1c2d1
  0x180b1c3e1: test     rdi, rdi
  0x180b1c3e4: je       0x180b1c3cf
  0x180b1c3e6: cmp      dword ptr [rax + 8], 0xe
  0x180b1c3ea: je       0x180b1c40c
  0x180b1c3ec: mov      rax, qword ptr [rax + 0x18]
  0x180b1c3f0: mov      qword ptr [rsp + 0x78], rax
  0x180b1c3f5: test     rax, rax
  0x180b1c3f8: jne      0x180b1c3e6
  0x180b1c3fa: mov      r9d, 0x603
  0x180b1c400: lea      r8, [rip + 0x1ef6f1]  ; 'pObjectController'
  0x180b1c407: jmp      0x180b1c2d1
  0x180b1c40c: test     rax, rax
  0x180b1c40f: jne      0x180b1c423
  0x180b1c411: mov      r9d, 0x603
  0x180b1c417: lea      r8, [rip + 0x1ef6da]  ; 'pObjectController'
  0x180b1c41e: jmp      0x180b1c2d1
  0x180b1c423: mov      rsi, qword ptr [rsi + 0x20]
  0x180b1c427: mov      r15, rsi
  0x180b1c42a: test     rsi, rsi
  0x180b1c42d: je       0x180b1c440
  0x180b1c42f: nop      
  0x180b1c430: cmp      dword ptr [r15 + 8], 0x1b
  0x180b1c435: je       0x180b1c452
  0x180b1c437: mov      r15, qword ptr [r15 + 0x18]
  0x180b1c43b: test     r15, r15
  0x180b1c43e: jne      0x180b1c430
  0x180b1c440: mov      r9d, 0x606
  0x180b1c446: lea      r8, [rip + 0x1f1c8b]  ; 'pSprintCameraController'
  0x180b1c44d: jmp      0x180b1c2d1
  0x180b1c452: test     r15, r15
  0x180b1c455: je       0x180b1c440
  0x180b1c457: mov      rax, rsi
  0x180b1c45a: mov      qword ptr [rbp - 0x68], rax
  0x180b1c45e: nop      
  0x180b1c460: cmp      dword ptr [rax + 8], 0x15
  0x180b1c464: je       0x180b1c485
  0x180b1c466: mov      rax, qword ptr [rax + 0x18]
  0x180b1c46a: mov      qword ptr [rbp - 0x68], rax
  0x180b1c46e: test     rax, rax
  0x180b1c471: jne      0x180b1c460
  0x180b1c473: mov      r9d, 0x609
  0x180b1c479: lea      r8, [rip + 0x1f1c78]  ; 'pCarrierCameraController'
  0x180b1c480: jmp      0x180b1c2d1
  0x180b1c485: test     rax, rax
  0x180b1c488: jne      0x180b1c49c
  0x180b1c48a: mov      r9d, 0x609
  0x180b1c490: lea      r8, [rip + 0x1f1c61]  ; 'pCarrierCameraController'
  0x180b1c497: jmp      0x180b1c2d1
  0x180b1c49c: mov      rax, rsi
  0x180b1c49f: mov      qword ptr [rbp - 0x40], rax
  0x180b1c4a3: cmp      dword ptr [rax + 8], 0x17
  0x180b1c4a7: je       0x180b1c4c8
  0x180b1c4a9: mov      rax, qword ptr [rax + 0x18]
  0x180b1c4ad: mov      qword ptr [rbp - 0x40], rax
  0x180b1c4b1: test     rax, rax
  0x180b1c4b4: jne      0x180b1c4a3
  0x180b1c4b6: mov      r9d, 0x60c
  0x180b1c4bc: lea      r8, [rip + 0x1f24ad]  ; 'pGliderCameraController'
  0x180b1c4c3: jmp      0x180b1c2d1
  0x180b1c4c8: test     rax, rax
  0x180b1c4cb: jne      0x180b1c4df
  0x180b1c4cd: mov      r9d, 0x60c
  0x180b1c4d3: lea      r8, [rip + 0x1f2496]  ; 'pGliderCameraController'
  0x180b1c4da: jmp      0x180b1c2d1
  0x180b1c4df: mov      rax, rsi
  0x180b1c4e2: mov      qword ptr [rbp - 0x20], rax
  0x180b1c4e6: cmp      dword ptr [rax + 8], 0x16
  0x180b1c4ea: je       0x180b1c50b
  0x180b1c4ec: mov      rax, qword ptr [rax + 0x18]
  0x180b1c4f0: mov      qword ptr [rbp - 0x20], rax
  0x180b1c4f4: test     rax, rax
  0x180b1c4f7: jne      0x180b1c4e6
  0x180b1c4f9: mov      r9d, 0x60f
  0x180b1c4ff: lea      r8, [rip + 0x1f248a]  ; 'pDiveCameraController'
  0x180b1c506: jmp      0x180b1c2d1
  0x180b1c50b: test     rax, rax
  0x180b1c50e: jne      0x180b1c522
  0x180b1c510: mov      r9d, 0x60f
  0x180b1c516: lea      r8, [rip + 0x1f2473]  ; 'pDiveCameraController'
  0x180b1c51d: jmp      0x180b1c2d1
  0x180b1c522: mov      rax, rsi
  0x180b1c525: mov      qword ptr [rbp - 0x50], rax
  0x180b1c529: nop      dword ptr [rax]
  0x180b1c530: cmp      dword ptr [rax + 8], 0x1c
  0x180b1c534: je       0x180b1c555
  0x180b1c536: mov      rax, qword ptr [rax + 0x18]
  0x180b1c53a: mov      qword ptr [rbp - 0x50], rax
  0x180b1c53e: test     rax, rax
  0x180b1c541: jne      0x180b1c530
  0x180b1c543: mov      r9d, 0x612
  0x180b1c549: lea      r8, [rip + 0x1f2460]  ; 'pSuspendCameraController'
  0x180b1c550: jmp      0x180b1c2d1
  0x180b1c555: test     rax, rax
  0x180b1c558: jne      0x180b1c56c
  0x180b1c55a: mov      r9d, 0x612
  0x180b1c560: lea      r8, [rip + 0x1f2449]  ; 'pSuspendCameraController'
  0x180b1c567: jmp      0x180b1c2d1
  0x180b1c56c: mov      rax, rsi
  0x180b1c56f: mov      qword ptr [rbp - 0x48], rax
  0x180b1c573: cmp      dword ptr [rax + 8], 0x14
  0x180b1c577: je       0x180b1c598
  0x180b1c579: mov      rax, qword ptr [rax + 0x18]
  0x180b1c57d: mov      qword ptr [rbp - 0x48], rax
  0x180b1c581: test     rax, rax
  0x180b1c584: jne      0x180b1c573
  0x180b1c586: mov      r9d, 0x615
  0x180b1c58c: lea      r8, [rip + 0x1f243d]  ; 'pAirCombatCameraController'
  0x180b1c593: jmp      0x180b1c2d1
  0x180b1c598: test     rax, rax
  0x180b1c59b: jne      0x180b1c5af
  0x180b1c59d: mov      r9d, 0x615
  0x180b1c5a3: lea      r8, [rip + 0x1f2426]  ; 'pAirCombatCameraController'
  0x180b1c5aa: jmp      0x180b1c2d1
  0x180b1c5af: mov      r12, rsi
  0x180b1c5b2: cmp      dword ptr [r12 + 8], 0x18
  0x180b1c5b8: je       0x180b1c5d6
  0x180b1c5ba: mov      r12, qword ptr [r12 + 0x18]
  0x180b1c5bf: test     r12, r12
  0x180b1c5c2: jne      0x180b1c5b2
  0x180b1c5c4: mov      r9d, 0x618
  0x180b1c5ca: lea      r8, [rip + 0x1f202f]  ; 'pNPCDialogCameraController'
  0x180b1c5d1: jmp      0x180b1c2d1
  0x180b1c5d6: test     r12, r12
  0x180b1c5d9: jne      0x180b1c5ed
  0x180b1c5db: mov      r9d, 0x618
  0x180b1c5e1: lea      r8, [rip + 0x1f2018]  ; 'pNPCDialogCameraController'
  0x180b1c5e8: jmp      0x180b1c2d1
  0x180b1c5ed: mov      rax, rsi
  0x180b1c5f0: mov      qword ptr [rbp - 0x80], rax
  0x180b1c5f4: cmp      dword ptr [rax + 8], 0x1a
  0x180b1c5f8: je       0x180b1c619
  0x180b1c5fa: mov      rax, qword ptr [rax + 0x18]
  0x180b1c5fe: mov      qword ptr [rbp - 0x80], rax
  0x180b1c602: test     rax, rax
  0x180b1c605: jne      0x180b1c5f4
  0x180b1c607: mov      r9d, 0x61b
  0x180b1c60d: lea      r8, [rip + 0x1f23dc]  ; 'pSkillMoveCameraController'
  0x180b1c614: jmp      0x180b1c2d1
  0x180b1c619: test     rax, rax
  0x180b1c61c: jne      0x180b1c630
  0x180b1c61e: mov      r9d, 0x61b
  0x180b1c624: lea      r8, [rip + 0x1f23c5]  ; 'pSkillMoveCameraController'
  0x180b1c62b: jmp      0x180b1c2d1
  0x180b1c630: mov      rax, rsi
  0x180b1c633: mov      qword ptr [rbp - 0x30], rax
  0x180b1c637: cmp      dword ptr [rax + 8], 0x1d
  0x180b1c63b: je       0x180b1c65c
  0x180b1c63d: mov      rax, qword ptr [rax + 0x18]
  0x180b1c641: mov      qword ptr [rbp - 0x30], rax
  0x180b1c645: test     rax, rax
  0x180b1c648: jne      0x180b1c637
  0x180b1c64a: mov      r9d, 0x61e
  0x180b1c650: lea      r8, [rip + 0x1f23b9]  ; 'pTelescopeCameraController'
  0x180b1c657: jmp      0x180b1c2d1
  0x180b1c65c: test     rax, rax
  0x180b1c65f: jne      0x180b1c673
  0x180b1c661: mov      r9d, 0x61e
  0x180b1c667: lea      r8, [rip + 0x1f23a2]  ; 'pTelescopeCameraController'
  0x180b1c66e: jmp      0x180b1c2d1
  0x180b1c673: mov      rax, rsi
  0x180b1c676: mov      qword ptr [rbp - 0x10], rax
  0x180b1c67a: nop      word ptr [rax + rax]
  0x180b1c680: cmp      dword ptr [rax + 8], 0x1e
  0x180b1c684: je       0x180b1c6a5
  0x180b1c686: mov      rax, qword ptr [rax + 0x18]
  0x180b1c68a: mov      qword ptr [rbp - 0x10], rax
  0x180b1c68e: test     rax, rax
  0x180b1c691: jne      0x180b1c680
  0x180b1c693: mov      r9d, 0x621
  0x180b1c699: lea      r8, [rip + 0x1f1a78]  ; 'pMovePitchCameraController'
  0x180b1c6a0: jmp      0x180b1c2d1
  0x180b1c6a5: test     rax, rax
  0x180b1c6a8: jne      0x180b1c6bc
  0x180b1c6aa: mov      r9d, 0x621
  0x180b1c6b0: lea      r8, [rip + 0x1f1a61]  ; 'pMovePitchCameraController'
  0x180b1c6b7: jmp      0x180b1c2d1
  0x180b1c6bc: mov      r13, rsi
  0x180b1c6bf: nop      
  0x180b1c6c0: cmp      dword ptr [r13 + 8], 0x1f
  0x180b1c6c5: je       0x180b1c6e2
  0x180b1c6c7: mov      r13, qword ptr [r13 + 0x18]
  0x180b1c6cb: test     r13, r13
  0x180b1c6ce: jne      0x180b1c6c0
  0x180b1c6d0: mov      r9d, 0x624
  0x180b1c6d6: lea      r8, [rip + 0x1f1a5b]  ; 'pFocusFaceCameraContorller'
  0x180b1c6dd: jmp      0x180b1c2d1
  0x180b1c6e2: test     r13, r13
  0x180b1c6e5: jne      0x180b1c700
  0x180b1c6e7: mov      r9d, 0x624
  0x180b1c6ed: lea      r8, [rip + 0x1f1a44]  ; 'pFocusFaceCameraContorller'
  0x180b1c6f4: jmp      0x180b1c2d1
  0x180b1c6f9: nop      dword ptr [rax]
  0x180b1c700: cmp      dword ptr [rsi + 8], 0x20
  0x180b1c704: je       0x180b1c721
  0x180b1c706: mov      rsi, qword ptr [rsi + 0x18]
  0x180b1c70a: test     rsi, rsi
  0x180b1c70d: jne      0x180b1c700
  0x180b1c70f: mov      r9d, 0x627
  0x180b1c715: lea      r8, [rip + 0x1f1a3c]  ; 'pDynamicFollowCameraController'
  0x180b1c71c: jmp      0x180b1c2d1
  0x180b1c721: test     rsi, rsi
  0x180b1c724: jne      0x180b1c738
  0x180b1c726: mov      r9d, 0x627
  0x180b1c72c: lea      r8, [rip + 0x1f1a25]  ; 'pDynamicFollowCameraController'
  0x180b1c733: jmp      0x180b1c2d1
  0x180b1c738: mov      rbx, qword ptr [rbp - 0x38]
  0x180b1c73c: add      rbx, 0x77e8
  0x180b1c743: mov      rcx, rbx
  0x180b1c746: call     0x180026733
  0x180b1c74b: mov      rcx, rbx
  0x180b1c74e: mov      dword ptr [rbp - 0x74], eax
  0x180b1c751: call     0x180005a1a
  0x180b1c756: mov      rcx, rbx
  0x180b1c759: mov      dword ptr [rbp - 0x78], eax
  0x180b1c75c: call     0x18001b338
  0x180b1c761: mov      rbx, qword ptr [rbp - 0x68]
  0x180b1c765: mov      rcx, rbx
  0x180b1c768: mov      dword ptr [rbp - 0x70], eax
  0x180b1c76b: call     0x180012c1f
  0x180b1c770: test     eax, eax
  0x180b1c772: je       0x180b1c7ae
  0x180b1c774: mov      rcx, rbx
  0x180b1c777: call     0x180013511
  0x180b1c77c: cmp      eax, dword ptr [rbp - 0x78]
  0x180b1c77f: je       0x180b1c7ae
  0x180b1c781: mov      rax, qword ptr [rip + 0x3c1858]
  0x180b1c788: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1c78f: mov      rax, qword ptr [rcx]
  0x180b1c792: call     qword ptr [rax + 0x5c8]
  0x180b1c798: mov      rcx, qword ptr [rsp + 0x70]
  0x180b1c79d: movaps   xmm1, xmm0
  0x180b1c7a0: mov      eax, dword ptr [rbx + 0x54]
  0x180b1c7a3: mov      dword ptr [rcx + 0x74], eax
  0x180b1c7a6: mov      rcx, rbx
  0x180b1c7a9: call     0x1800160ea
  0x180b1c7ae: cmp      dword ptr [rbp - 0x78], 0
  0x180b1c7b2: xorps    xmm7, xmm7
  0x180b1c7b5: movss    xmm6, dword ptr [rip + 0x165a83]
  0x180b1c7bd: movss    xmm9, dword ptr [rip + 0x18cbd2]
  0x180b1c7c6: movss    xmm11, dword ptr [rip + 0x165a6d]
  0x180b1c7cf: je       0x180b1c915
  0x180b1c7d5: mov      rcx, rbx
  0x180b1c7d8: call     0x180012c1f
  0x180b1c7dd: test     eax, eax
  0x180b1c7df: jne      0x180b1c915
  0x180b1c7e5: mov      rax, qword ptr [rip + 0x3c17f4]
  0x180b1c7ec: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1c7f3: mov      rax, qword ptr [rcx]
  0x180b1c7f6: call     qword ptr [rax + 0x5c8]
  0x180b1c7fc: mov      rax, qword ptr [rsp + 0x78]
  0x180b1c801: mov      rcx, rbx
  0x180b1c804: mov      edx, dword ptr [rbp - 0x78]
  0x180b1c807: movss    xmm1, dword ptr [rax + 0x20]
  0x180b1c80c: mov      rax, qword ptr [rsp + 0x70]
  0x180b1c811: movss    dword ptr [rsp + 0x30], xmm1
  0x180b1c817: movss    xmm1, dword ptr [rax + 0x74]
  0x180b1c81c: mov      rax, qword ptr [rsp + 0x60]
  0x180b1c821: movss    dword ptr [rsp + 0x28], xmm1
  0x180b1c827: movss    dword ptr [rsp + 0x20], xmm0
  0x180b1c82d: movss    xmm3, dword ptr [rax + 0x24]
  0x180b1c832: movss    xmm2, dword ptr [rax + 0x20]
  0x180b1c837: call     0x180025964
  0x180b1c83c: test     eax, eax
  0x180b1c83e: je       0x180b1c915
  0x180b1c844: mov      rax, qword ptr [rip + 0x3c1795]
