# JX3RepresentX64.dll xrefs for 'ui start loading'
# image base 0x180000000

## xref @ 0x1803121c7 -> 0x180c89a80 'ui start loading'  fn start 0x18030e279
  0x18030e279: iretd    
  0x18030e27a: dec      dword ptr [rax - 0x73]
  0x18030e27d: add      eax, 0x97c3d6
  0x180312949: call     0x18000e0fc
  0x18031294e: xor      edx, edx
  0x180312950: lea      rcx, [rbp + 0x4560]
  0x180312957: call     0x180302ca0
  0x18031295c: mov      r8, rax
  0x18031295f: lea      rdx, [rip + 0x9777f2]  ; 'remove npc shadow'
  0x180312966: lea      rcx, [rip + 0xbbcc0b]
  0x18031296d: call     0x18000e0fc
  0x180312972: xor      edx, edx
  0x180312974: lea      rcx, [rbp + 0x45a0]
  0x18031297b: call     0x180302bb0
  0x180312980: mov      r8, rax
  0x180312983: lea      rdx, [rip + 0x9777e6]  ; 'start shake fresnel strength'
  0x18031298a: lea      rcx, [rip + 0xbbcbe7]
  0x180312991: call     0x18000e0fc
  0x180312996: xor      edx, edx
  0x180312998: lea      rcx, [rbp + 0x45e0]
  0x18031299f: call     0x180303930
  0x1803129a4: mov      r8, rax
  0x1803129a7: lea      rdx, [rip + 0x9777ea]  ; 'force top local character'
  0x1803129ae: lea      rcx, [rip + 0xbbcbc3]
  0x1803129b5: call     0x18000e0fc
  0x1803129ba: xor      edx, edx
  0x1803129bc: lea      rcx, [rbp + 0x4620]
  0x1803129c3: call     0x180303390
  0x1803129c8: mov      r8, rax
  0x1803129cb: lea      rdx, [rip + 0x9777e6]  ; 'scene switch sfx load'
  0x1803129d2: lea      rcx, [rip + 0xbbcb9f]
  0x1803129d9: call     0x18000e0fc
  0x1803129de: xor      edx, edx
  0x1803129e0: lea      rcx, [rbp + 0x4660]
  0x1803129e7: call     0x1803039f0
  0x1803129ec: mov      r8, rax
  0x1803129ef: lea      rdx, [rip + 0x9777e2]  ; 'scene switch sfx prepare'
  0x1803129f6: lea      rcx, [rip + 0xbbcb7b]
  0x1803129fd: call     0x18000e0fc
  0x180312a02: xor      edx, edx
  0x180312a04: lea      rcx, [rbp + 0x46a0]
  0x180312a0b: call     0x1803029d0
  0x180312a10: mov      r8, rax
  0x180312a13: lea      rdx, [rip + 0x9777de]  ; 'scene switch sfx play'
  0x180312a1a: lea      rcx, [rip + 0xbbcb57]
  0x180312a21: call     0x18000e0fc
  0x180312a26: xor      edx, edx
  0x180312a28: lea      rcx, [rbp + 0x46e0]
  0x180312a2f: call     0x180302c40
  0x180312a34: mov      r8, rax
  0x180312a37: lea      rdx, [rip + 0x9777da]  ; 'scene switch sfx stop'
  0x180312a3e: lea      rcx, [rip + 0xbbcb33]
  0x180312a45: call     0x18000e0fc
  0x180312a4a: xor      edx, edx
  0x180312a4c: lea      rcx, [rbp + 0x4720]
  0x180312a53: call     0x180303300
  0x180312a58: mov      r8, rax
  0x180312a5b: lea      rdx, [rip + 0x9777d6]  ; 'scene switch sfx destroy'
  0x180312a62: lea      rcx, [rip + 0xbbcb0f]
  0x180312a69: call     0x18000e0fc
  0x180312a6e: xor      edx, edx
  0x180312a70: lea      rcx, [rbp + 0x4760]
  0x180312a77: call     0x180302850
  0x180312a7c: mov      r8, rax
  0x180312a7f: lea      rdx, [rip + 0x9777d2]  ; 'lock input control mouse object rotation'
  0x180312a86: lea      rcx, [rip + 0xbbcaeb]
  0x180312a8d: call     0x18000e0fc
  0x180312a92: xor      edx, edx
  0x180312a94: lea      rcx, [rbp + 0x47a0]
  0x180312a9b: call     0x1803036c0
  0x180312aa0: mov      r8, rax
  0x180312aa3: lea      rdx, [rip + 0x9777e6]  ; 'set flexible wind strength scale'
  0x180312aaa: lea      rcx, [rip + 0xbbcac7]
  0x180312ab1: call     0x18000e0fc
  0x180312ab6: xor      edx, edx
  0x180312ab8: lea      rcx, [rbp + 0x47e0]
  0x180312abf: call     0x180302af0
  0x180312ac4: mov      r8, rax
  0x180312ac7: lea      rdx, [rip + 0x9777ea]  ; 'add dummy physx force'
  0x180312ace: lea      rcx, [rip + 0xbbcaa3]
  0x180312ad5: call     0x18000e0fc
  0x180312ada: xor      edx, edx
  0x180312adc: lea      rcx, [rbp + 0x4820]
  0x180312ae3: call     0x180302a90
  0x180312ae8: mov      r8, rax
  0x180312aeb: lea      rdx, [rip + 0x9777e6]  ; 'set camera dead zone smooth object'
  0x180312af2: lea      rcx, [rip + 0xbbca7f]
  0x180312af9: call     0x18000e0fc
  0x180312afe: xor      edx, edx
  0x180312b00: lea      rcx, [rbp + 0x4860]
  0x180312b07: call     0x180302f70
  0x180312b0c: mov      r8, rax
  0x180312b0f: lea      rdx, [rip + 0x9777f2]  ; 'set day night cycle -enable'
  0x180312b16: lea      rcx, [rip + 0xbbca5b]
  0x180312b1d: call     0x18000e0fc
  0x180312b22: xor      edx, edx
  0x180312b24: lea      rcx, [rbp + 0x48a0]
  0x180312b2b: call     0x180302520
  0x180312b30: mov      r8, rax
  0x180312b33: lea      rdx, [rip + 0x9777f6]  ; 'set day night cycle -pause'
  0x180312b3a: lea      rcx, [rip + 0xbbca37]
  0x180312b41: call     0x18000e0fc
  0x180312b46: xor      edx, edx
  0x180312b48: lea      rcx, [rbp + 0x48e0]
  0x180312b4f: call     0x180303660
  0x180312b54: mov      r8, rax
  0x180312b57: lea      rdx, [rip + 0x9777f2]  ; 'set day night cycle -timestamp'
  0x180312b5e: lea      rcx, [rip + 0xbbca13]
  0x180312b65: call     0x18000e0fc
  0x180312b6a: xor      edx, edx
  0x180312b6c: lea      rcx, [rbp + 0x4920]
  0x180312b73: call     0x180302ac0
  0x180312b78: mov      r8, rax
  0x180312b7b: lea      rdx, [rip + 0x9777f6]  ; 'set day night cycle -day'
  0x180312b82: lea      rcx, [rip + 0xbbc9ef]
  0x180312b89: .byte    0xe8
  0x180312b8a: outsb    dx, byte ptr [rsi]

