# JX3ClientX64.exe xrefs
# image base 0x140000000

## ===== 'KCharacter::WalkTo' =====

## xref @ 0x140320f9e -> 0x14082e900 'KCharacter::WalkTo'  fn start 0x140320f30
  0x140158f5c: mov      eax, dword ptr [rdi + 0x248]
  0x140158f62: mov      r8d, dword ptr [rdi + 0x240]
  0x140158f69: mov      edx, dword ptr [rdi + 8]
  0x140158f6c: mov      dword ptr [rsp + 0x28], ebx
  0x140158f70: mov      dword ptr [rsp + 0x20], eax
  0x140158f74: call     0x140384d60
  0x140158f79: mov      edx, dword ptr [rdi + 0x540]
  0x140158f7f: mov      r14, qword ptr [rsp + 0x78]
  0x140158f84: mov      r13, qword ptr [rsp + 0x80]
  0x140158f8c: mov      r12, qword ptr [rsp + 0x88]
  0x140158f94: cmp      r15d, edx
  0x140158f97: je       0x140158fdf
  0x140158f99: mov      rax, qword ptr [rip + 0x91c618]
  0x140158fa0: mov      ecx, dword ptr [rdi + 8]
  0x140158fa3: cmp      dword ptr [rax + 4], ecx
  0x140158fa6: jne      0x140158fdf
  0x140158fa8: mov      rcx, qword ptr [rip + 0x91c611]
  0x140158faf: test     rcx, rcx
  0x140158fb2: jne      0x140159004
  0x140158fb4: mov      r9d, 0x39da
  0x140158fba: lea      r8, [rip + 0x6677bf]  ; 'g_pGameWorldUIHandler'
  0x140158fc1: lea      rax, [rip + 0x668128]  ; 'KPlayerClient::OnSyncMoveState'
  0x140158fc8: mov      ecx, 3
  0x140158fcd: .byte    0x48
  0x140158fce: .byte    0x8d
  0x140158fcf: .byte    0x15

# (1 function(s) for this needle)

## ===== 'KPlayerClient::OnSyncMoveState' =====

## xref @ 0x140158fc1 -> 0x1407c10f0 'KPlayerClient::OnSyncMoveState'  fn start 0x140158c50
  0x140158c50: push     rbx
  0x140158c52: push     rsi
  0x140158c53: push     rdi
  0x140158c54: sub      rsp, 0x90
  0x140158c5b: mov      rax, qword ptr [rip + 0x8db796]
  0x140158c62: xor      rax, rsp
  0x140158c65: mov      qword ptr [rsp + 0x60], rax
  0x140158c6a: mov      rsi, rdx
  0x140158c6d: mov      rbx, rcx
  0x140158c70: mov      edx, dword ptr [rdx + 7]
  0x140158c73: mov      rcx, qword ptr [rip + 0x91c93e]
  0x140158c7a: bt       edx, 0x1e
  0x140158c7e: jb       0x140158c87
  0x140158c80: call     0x140174d10
  0x140158c85: jmp      0x140158c8c
  0x140158c87: call     0x140174cb0
  0x140158c8c: mov      rdi, rax
  0x140158c8f: test     rax, rax
  0x140158c92: je       0x140159018
  0x140158c98: mov      ecx, dword ptr [rax + 8]
  0x140158c9b: mov      rax, qword ptr [rip + 0x91c916]
  0x140158ca2: cmp      ecx, dword ptr [rax + 0x50]
  0x140158ca5: je       0x140159018
  0x140158cab: movzx    eax, byte ptr [rsi + 0xb]
  0x140158caf: mov      qword ptr [rsp + 0xc0], rbp
  0x140158cb7: xor      ebp, ebp
  0x140158cb9: mov      qword ptr [rsp + 0x70], r15
  0x140158cbe: mov      r15d, dword ptr [rdi + 0x540]
  0x140158cc5: cmp      dword ptr [rdi + 0x44], eax
  0x140158cc8: je       0x140158cef
  0x140158cca: mov      dword ptr [rdi + 0x44], eax
  0x140158ccd: mov      ebx, ebp
  0x140158ccf: mov      rax, qword ptr [rip + 0x91c8e2]
  0x140158cd6: cmp      ecx, dword ptr [rax + 4]
  0x140158cd9: sete     bl
  0x140158cdc: call     0x140139560
  0x140158ce1: mov      rcx, rax
  0x140158ce4: mov      r8d, ebx
  0x140158ce7: mov      rdx, rdi
  0x140158cea: call     0x140380fb0
  0x140158cef: movzx    eax, byte ptr [rsi + 0xc]
  0x140158cf3: lea      r8, [rsp + 0x48]
  0x140158cf8: mov      dword ptr [rdi + 0x48], eax
  0x140158cfb: lea      rcx, [rsi + 0x12]
  0x140158cff: movzx    eax, byte ptr [rsi + 0xd]
  0x140158d03: mov      rdx, rdi
  0x140158d06: mov      dword ptr [rdi + 0xc08], eax
  0x140158d0c: movzx    eax, byte ptr [rsi + 0x33]
  0x140158d10: mov      dword ptr [rdi + 0x2b4], eax
  0x140158d16: call     0x14016ad70
  0x140158d1b: lea      rcx, [rsi + 0x1b]
  0x140158d1f: mov      rdx, rdi
  0x140158d22: call     0x14016abe0
  0x140158d27: mov      rbx, qword ptr [rsi + 0x12]
  0x140158d2b: shr      rbx, 0x3a
  0x140158d2f: cmp      ebx, 0xf
  0x140158d32: je       0x140158de5
  0x140158d38: cmp      ebx, 0x1e
  0x140158d3b: je       0x140158de5
  0x140158d41: lea      eax, [rbx - 0x1a]
  0x140158d44: cmp      eax, 3
  0x140158d47: jbe      0x140158dba
  0x140158d49: mov      r8d, dword ptr [rsi + 0xe]
  0x140158d4d: test     r8d, r8d
  0x140158d50: je       0x140158dee
  0x140158d56: mov      eax, r8d
  0x140158d59: and      eax, 0x40000000
  0x140158d5e: neg      eax
  0x140158d60: mov      rax, qword ptr [rip + 0x91c851]
  0x140158d67: sbb      edx, edx
  0x140158d69: add      edx, 4
  0x140158d6c: mov      ecx, dword ptr [rax + 4]
  0x140158d6f: cmp      dword ptr [rdi + 8], ecx
  0x140158d72: jne      0x140158dac
  0x140158d74: lea      eax, [rbx - 0x16]
  0x140158d77: cmp      eax, 3
  0x140158d7a: ja       0x140158dee
  0x140158d7c: lea      rcx, [rdi + 0xc2c]
  0x140158d83: cmp      dword ptr [rcx], edx
  0x140158d85: jne      0x140158d90
  0x140158d87: cmp      dword ptr [rdi + 0xc30], r8d
  0x140158d8e: je       0x140158dee
  0x140158d90: call     0x140241c00
  0x140158d95: mov      rcx, qword ptr [rip + 0x91c824]
  0x140158d9c: test     rcx, rcx
  0x140158d9f: je       0x140158dee
  0x140158da1: mov      rax, qword ptr [rcx]
  0x140158da4: call     qword ptr [rax + 0x6d8]
  0x140158daa: jmp      0x140158dee
  0x140158dac: lea      rcx, [rdi + 0xc2c]
  0x140158db3: call     0x140241c00
  0x140158db8: jmp      0x140158dee
  0x140158dba: movzx    eax, byte ptr [rsi + 0xe]
  0x140158dbe: and      eax, 1
  0x140158dc1: mov      dword ptr [rdi + 0x2b0], eax
  0x140158dc7: mov      eax, dword ptr [rsi + 0xe]
  0x140158dca: shr      eax, 1
  0x140158dcc: and      eax, 0x3fffffff
  0x140158dd1: mov      dword ptr [rdi + 0x2ac], eax
  0x140158dd7: mov      eax, dword ptr [rsi + 0xe]
  0x140158dda: shr      eax, 0x1f
  0x140158ddd: mov      dword ptr [rdi + 0x2cc], eax
  0x140158de3: jmp      0x140158dee
  0x140158de5: mov      eax, dword ptr [rsi + 0xe]
  0x140158de8: mov      dword ptr [rdi + 0x3bc], eax
  0x140158dee: mov      eax, dword ptr [rsi + 0x2b]
  0x140158df1: mov      rcx, rdi
  0x140158df4: and      eax, 0x3ffff
  0x140158df9: mov      dword ptr [rsp + 0x30], 1
  0x140158e01: mov      dword ptr [rdi + 0x2a0], eax
  0x140158e07: mov      rax, qword ptr [rsi + 0x2b]
  0x140158e0b: shr      rax, 0x12
  0x140158e0f: and      eax, 0x3ffff
  0x140158e14: mov      dword ptr [rsp + 0x28], ebp
  0x140158e18: mov      dword ptr [rdi + 0x2a4], eax
  0x140158e1e: mov      rax, qword ptr [rsi + 0x2b]
  0x140158e22: shr      rax, 0x24
  0x140158e26: and      eax, 0x3fffff
  0x140158e2b: mov      dword ptr [rsp + 0x20], 1
  0x140158e33: mov      dword ptr [rdi + 0x2a8], eax
  0x140158e39: mov      rax, qword ptr [rsi + 0x2b]
  0x140158e3d: shr      rax, 0x3e
  0x140158e41: and      eax, 1
  0x140158e44: mov      dword ptr [rdi + 0x540], eax
  0x140158e4a: mov      rax, qword ptr [rsi + 0x2b]
  0x140158e4e: shr      rax, 0x3a
  0x140158e52: and      eax, 0xf
  0x140158e55: mov      dword ptr [rdi + 0x330], eax
  0x140158e5b: mov      r9d, dword ptr [rsp + 0x58]
  0x140158e60: mov      r8d, dword ptr [rsp + 0x54]
  0x140158e65: mov      edx, dword ptr [rsp + 0x50]
  0x140158e69: call     0x140314230
  0x140158e6e: test     eax, eax
  0x140158e70: jne      0x140158e84
  0x140158e72: mov      r9d, 0x39c2
  0x140158e78: lea      r8, [rip + 0x7f8619]  ; 'bRetCode'
  0x140158e7f: jmp      0x140158fc1
  0x140158e84: mov      qword ptr [rsp + 0x88], r12
  0x140158e8c: mov      qword ptr [rsp + 0x80], r13
  0x140158e94: mov      qword ptr [rsp + 0x78], r14
  0x140158e99: cmp      ebx, 0x19
  0x140158e9c: jne      0x140158f33
  0x140158ea2: mov      ecx, dword ptr [rdi + 0x48]
  0x140158ea5: mov      r12d, dword ptr [rdi + 0x2a4]
  0x140158eac: mov      r13d, dword ptr [rdi + 0x2a0]
  0x140158eb3: mov      ebx, dword ptr [rdi + 0x14]
  0x140158eb6: mov      esi, dword ptr [rdi + 0x10]
  0x140158eb9: call     0x14020ee10
  0x140158ebe: mov      ecx, 0x40
  0x140158ec3: mov      dword ptr [rsp + 0x40], eax
  0x140158ec7: sub      ecx, dword ptr [rdi + 0x48]
  0x140158eca: call     0x14020ee10
  0x140158ecf: mov      rcx, qword ptr [rip + 0x91c6e2]
  0x140158ed6: mov      r14d, eax
  0x140158ed9: mov      edx, dword ptr [rdi + 0x138]
  0x140158edf: movsx    r8d, word ptr [rcx + rdx*2 + 0x26290]
  0x140158ee8: cmp      dword ptr [rdi + 0xc08], r8d
  0x140158eef: setg     bpl
  0x140158ef3: mov      dword ptr [rdi + 0x2b8], ebp
  0x140158ef9: test     eax, eax
  0x140158efb: je       0x140158f79
  0x140158efd: sub      ebx, r12d
  0x140158f00: sub      esi, r13d
  0x140158f03: imul     ebx, ebx
  0x140158f06: imul     esi, esi
  0x140158f09: add      ebx, esi
  0x140158f0b: movd     xmm0, ebx
  0x140158f0f: cvtdq2pd xmm0, xmm0
  0x140158f13: call     0x14079c470
  0x140158f18: mov      ecx, dword ptr [rdi + 0x18]
  0x140158f1b: cvttsd2si eax, xmm0
  0x140158f1f: imul     eax, dword ptr [rsp + 0x40]
  0x140158f24: cdq      
  0x140158f25: idiv     r14d
  0x140158f28: lea      eax, [rcx + rax*8]
  0x140158f2b: mov      dword ptr [rdi + 0x2a8], eax
  0x140158f31: jmp      0x140158f79
  0x140158f33: cmp      ebx, 0x22
  0x140158f36: jne      0x140158f79
  0x140158f38: mov      ecx, dword ptr [rdi + 0x138]
  0x140158f3e: mov      rax, qword ptr [rip + 0x91c673]
  0x140158f45: movsx    ebx, word ptr [rax + rcx*2 + 0x2072d0]
  0x140158f4d: call     0x140139560
  0x140158f52: mov      r9d, dword ptr [rdi + 0x244]
  0x140158f59: mov      rcx, rax
  0x140158f5c: mov      eax, dword ptr [rdi + 0x248]
  0x140158f62: mov      r8d, dword ptr [rdi + 0x240]
  0x140158f69: mov      edx, dword ptr [rdi + 8]
  0x140158f6c: mov      dword ptr [rsp + 0x28], ebx
  0x140158f70: mov      dword ptr [rsp + 0x20], eax
  0x140158f74: call     0x140384d60
  0x140158f79: mov      edx, dword ptr [rdi + 0x540]
  0x140158f7f: mov      r14, qword ptr [rsp + 0x78]
  0x140158f84: mov      r13, qword ptr [rsp + 0x80]
  0x140158f8c: mov      r12, qword ptr [rsp + 0x88]
  0x140158f94: cmp      r15d, edx
  0x140158f97: je       0x140158fdf
  0x140158f99: mov      rax, qword ptr [rip + 0x91c618]
  0x140158fa0: mov      ecx, dword ptr [rdi + 8]
  0x140158fa3: cmp      dword ptr [rax + 4], ecx
  0x140158fa6: jne      0x140158fdf
  0x140158fa8: mov      rcx, qword ptr [rip + 0x91c611]
  0x140158faf: test     rcx, rcx
  0x140158fb2: jne      0x140159004
  0x140158fb4: mov      r9d, 0x39da
  0x140158fba: lea      r8, [rip + 0x6677bf]  ; 'g_pGameWorldUIHandler'
  0x140158fc1: lea      rax, [rip + 0x668128]  ; 'KPlayerClient::OnSyncMoveState'
  0x140158fc8: mov      ecx, 3
  0x140158fcd: lea      rdx, [rip + 0x7f5f64]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140158fd4: mov      qword ptr [rsp + 0x20], rax
  0x140158fd9: call     qword ptr [rip + 0x65f469]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140158fdf: mov      rbp, qword ptr [rsp + 0xc0]
  0x140158fe7: mov      r15, qword ptr [rsp + 0x70]
  0x140158fec: mov      rcx, qword ptr [rsp + 0x60]
  0x140158ff1: xor      rcx, rsp
  0x140158ff4: call     0x14079ae80
  0x140158ff9: add      rsp, 0x90
  0x140159000: pop      rdi
  0x140159001: pop      rsi
  0x140159002: pop      rbx
  0x140159003: ret      
  0x140159004: mov      dword ptr [rsp + 0x40], edx
  0x140159008: lea      rdx, [rsp + 0x40]
  0x14015900d: mov      rax, qword ptr [rcx]
  0x140159010: call     qword ptr [rax + 0x538]
  0x140159016: jmp      0x140158fdf
  0x140159018: mov      rax, qword ptr [rbx + 0x28f98]
  0x14015901f: mov      r8d, dword ptr [rsi + 7]
  0x140159023: mov      rdx, rax
  0x140159026: mov      rcx, qword ptr [rax + 8]
  0x14015902a: cmp      byte ptr [rcx + 0x19], 0
  0x14015902e: jne      0x140159048
  0x140159030: cmp      dword ptr [rcx + 0x1c], r8d
  0x140159034: jae      0x14015903c
  0x140159036: mov      rcx, qword ptr [rcx + 0x10]
  0x14015903a: jmp      0x140159042
  0x14015903c: mov      rdx, rcx
  0x14015903f: mov      rcx, qword ptr [rcx]
  0x140159042: cmp      byte ptr [rcx + 0x19], 0
  0x140159046: je       0x140159030
  0x140159048: cmp      byte ptr [rdx + 0x19], 0
  0x14015904c: jne      0x140159054
  0x14015904e: cmp      r8d, dword ptr [rdx + 0x1c]
  0x140159052: jae      0x140159057
  0x140159054: mov      rdx, rax
  0x140159057: cmp      rdx, rax
  0x14015905a: jne      0x140158fec
  0x14015905c: mov      edx, r8d
  0x14015905f: mov      rcx, rbx
  0x140159062: call     0x140123320
  0x140159067: jmp      0x140158fec
  0x140159069: int3     
  0x14015906a: int3     
  0x14015906b: int3     
  0x14015906c: int3     
  0x14015906d: int3     
  0x14015906e: int3     
  0x14015906f: int3     
  0x140159070: sub      rsp, 0x38
  0x140159074: test     rdx, rdx
  0x140159077: jne      0x1401590a9
  0x140159079: lea      rax, [rip + 0x66a1e8]  ; 'KPlayerClient::OnSyncNameCard'
  0x140159080: mov      r9d, 0x5415
  0x140159086: lea      r8, [rip + 0x668f8b]  ; 'pRespond'
  0x14015908d: mov      qword ptr [rsp + 0x20], rax
  0x140159092: lea      rdx, [rip + 0x7f5e9f]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140159099: mov      ecx, 3
  0x14015909e: call     qword ptr [rip + 0x65f3a4]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1401590a4: add      rsp, 0x38
  0x1401590a8: ret      
  0x1401590a9: mov      rcx, qword ptr [rip + 0x91c508]
  0x1401590b0: mov      r8d, dword ptr [rdx + 9]
  0x1401590b4: add      rcx, 0x2445d0
  0x1401590bb: add      rdx, 0xd
  0x1401590bf: call     0x1402f2e30
  0x1401590c4: add      rsp, 0x38
  0x1401590c8: ret      
  0x1401590c9: int3     
  0x1401590ca: int3     
  0x1401590cb: int3     
  0x1401590cc: int3     
  0x1401590cd: int3     
  0x1401590ce: int3     
  0x1401590cf: int3     
  0x1401590d0: push     rbx
  0x1401590d2: sub      rsp, 0x30
  0x1401590d6: mov      rbx, rdx
  0x1401590d9: test     rdx, rdx
  0x1401590dc: jne      0x1401590f0
  0x1401590de: mov      r9d, 0x5829
  0x1401590e4: lea      r8, [rip + 0x66a9e5]  ; 'pSyncValue'
  0x1401590eb: jmp      0x1401591a8
  0x1401590f0: movzx    eax, byte ptr [rdx + 0xc]
  0x1401590f4: dec      al
  0x1401590f6: cmp      al, 0x62
  0x1401590f8: ja       0x14015919b
  0x1401590fe: cmp      qword ptr [rip + 0x91c4ba], 0
  0x140159106: jne      0x14015911a
  0x140159108: mov      r9d, 0x582b
  0x14015910e: lea      r8, [rip + 0x66766b]  ; 'g_pGameWorldUIHandler'
  0x140159115: jmp      0x1401591a8
  0x14015911a: mov      edx, dword ptr [rdx + 7]
  0x14015911d: mov      rcx, qword ptr [rip + 0x91c494]
  0x140159124: call     0x140174d10
  0x140159129: mov      rdx, rax
  0x14015912c: test     rax, rax
  0x14015912f: jne      0x140159140
  0x140159131: mov      r9d, 0x582e
  0x140159137: lea      r8, [rip + 0x662f2a]  ; 'pPlayer'
  0x14015913e: jmp      0x1401591a8
  0x140159140: movzx    r9d, byte ptr [rbx + 0xc]
  0x140159145: mov      dword ptr [rax + 0x4cc], r9d
  0x14015914c: movzx    eax, byte ptr [rbx + 0xb]
  0x140159150: mov      dword ptr [rdx + 0x4c8], eax
  0x140159156: lea      r8d, [r9 + 0x64]
  0x14015915a: cmp      eax, r8d
  0x14015915d: jbe      0x140159168
  0x14015915f: mov      dword ptr [rdx + 0x4c8], r8d
  0x140159166: jmp      0x14015916b
  0x140159168: mov      r8d, eax
  0x14015916b: mov      eax, dword ptr [rdx + 0x4c8]
  0x140159171: mov      ecx, 0x64
  0x140159176: sub      ecx, r9d
  0x140159179: cmp      r8d, ecx
  0x14015917c: cmovl    eax, ecx
  0x14015917f: mov      dword ptr [rdx + 0x4c8], eax
  0x140159185: mov      rcx, qword ptr [rip + 0x91c434]
  0x14015918c: mov      rax, qword ptr [rcx]
  0x14015918f: add      rsp, 0x30
  0x140159193: pop      rbx
  0x140159194: jmp      qword ptr [rax + 0x858]
  0x14015919b: mov      r9d, 0x582a
  0x1401591a1: lea      r8, [rip + 0x66a938]  ; 'pSyncValue->byMaxNaturePowerGrid > 0 && pSyncValue->byMaxNaturePowerGrid < MID_NATURE_POWER_VALUE'
  0x1401591a8: lea      rax, [rip + 0x66a8f9]  ; 'KPlayerClient::OnSyncNaturePowerValue'
  0x1401591af: mov      ecx, 3
  0x1401591b4: lea      rdx, [rip + 0x7f5d7d]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1401591bb: mov      qword ptr [rsp + 0x20], rax
  0x1401591c0: call     qword ptr [rip + 0x65f282]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1401591c6: add      rsp, 0x30
  0x1401591ca: pop      rbx
  0x1401591cb: ret      
  0x1401591cc: int3     
  0x1401591cd: int3     
  0x1401591ce: int3     
  0x1401591cf: int3     
  0x1401591d0: push     rbx
  0x1401591d2: sub      rsp, 0x80
  0x1401591d9: mov      rax, qword ptr [rip + 0x8db218]
  0x1401591e0: xor      rax, rsp
  0x1401591e3: mov      qword ptr [rsp + 0x48], rax
  0x1401591e8: mov      qword ptr [rsp + 0x78], rsi
  0x1401591ed: mov      qword ptr [rsp + 0x70], rdi
  0x1401591f2: mov      rdi, rdx
  0x1401591f5: mov      qword ptr [rsp + 0x68], r12
  0x1401591fa: xor      r12d, r12d
  0x1401591fd: mov      qword ptr [rsp + 0x60], r13
  0x140159202: mov      r13, rcx
  0x140159205: mov      ebx, r12d
  0x140159208: test     rdx, rdx
  0x14015920b: jne      0x14015923b
  0x14015920d: lea      rsi, [rip + 0x667d04]  ; 'KPlayerClient::OnSyncNewDoodad'
  0x140159214: mov      r9d, 0x37bc
  0x14015921a: lea      r8, [rip + 0x667d17]  ; 'pDoodadData'
  0x140159221: mov      qword ptr [rsp + 0x20], rsi
  0x140159226: lea      rdx, [rip + 0x7f5d0b]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14015922d: lea      ecx, [rdi + 3]
  0x140159230: call     qword ptr [rip + 0x65f212]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140159236: jmp      0x14015973a
  0x14015923b: mov      rcx, qword ptr [rip + 0x91c376]
  0x140159242: mov      qword ptr [rsp + 0x50], r15
  0x140159247: mov      edx, dword ptr [rcx + 4]
  0x14015924a: call     0x140174d10
  0x14015924f: mov      r15, rax
  0x140159252: test     rax, rax
  0x140159255: jne      0x140159285
  0x140159257: lea      rsi, [rip + 0x667cba]  ; 'KPlayerClient::OnSyncNewDoodad'
  0x14015925e: mov      r9d, 0x37bf
  0x140159264: lea      r8, [rip + 0x662dfd]  ; 'pPlayer'
  0x14015926b: mov      qword ptr [rsp + 0x20], rsi
  0x140159270: lea      rdx, [rip + 0x7f5cc1]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140159277: lea      ecx, [rax + 3]
  0x14015927a: call     qword ptr [rip + 0x65f1c8]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140159280: jmp      0x140159735
  0x140159285: mov      rcx, qword ptr [rip + 0x91c32c]
  0x14015928c: mov      qword ptr [rsp + 0xa0], rbp
  0x140159294: mov      r8d, dword ptr [rcx + 0x18]
  0x140159298: mov      edx, dword ptr [rcx + 0x14]
  0x14015929b: call     0x140174e50
  0x1401592a0: mov      rbp, rax
  0x1401592a3: test     rax, rax
  0x1401592a6: jne      0x1401592d6
  0x1401592a8: lea      rsi, [rip + 0x667c69]  ; 'KPlayerClient::OnSyncNewDoodad'
  0x1401592af: mov      r9d, 0x37c2
  0x1401592b5: lea      r8, [rip + 0x662e80]  ; 'pScene'
  0x1401592bc: mov      qword ptr [rsp + 0x20], rsi
  0x1401592c1: lea      rdx, [rip + 0x7f5c70]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1401592c8: lea      ecx, [rax + 3]
  0x1401592cb: call     qword ptr [rip + 0x65f177]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1401592d1: jmp      0x14015972d
  0x1401592d6: mov      qword ptr [rsp + 0x58], r14
  0x1401592db: mov      rcx, rbp
  0x1401592de: mov      r14, qword ptr [rdi + 0x39]
  0x1401592e2: mov      edx, r14d
  0x1401592e5: mov      rsi, r14
  0x1401592e8: shr      rsi, 0x12
  0x1401592ec: and      edx, 0x3ffff
  0x1401592f2: mov      r8d, esi
  0x1401592f5: and      r8d, 0x3ffff
  0x1401592fc: call     0x1401391a0
  0x140159301: mov      r9, rax
  0x140159304: test     rax, rax
  0x140159307: je       0x140159318
  0x140159309: mov      ecx, dword ptr [rax + 0x3c]
  0x14015930c: mov      rax, qword ptr [rip + 0x91c2a5]
  0x140159313: cmp      dword ptr [rax + 0x6c], ecx
  0x140159316: jl       0x14015935c
  0x140159318: sar      esi, 0xb
  0x14015931b: xor      r9d, r9d
  0x14015931e: sar      r14d, 0xb
  0x140159322: and      esi, 0x7f
  0x140159325: and      r14d, 0x7f
  0x140159329: mov      r8d, esi
  0x14015932c: mov      edx, r14d
  0x14015932f: mov      rcx, rbp
  0x140159332: call     0x1401830b0
  0x140159337: mov      rcx, qword ptr [rdi + 0x39]
  0x14015933b: mov      r8, rcx
  0x14015933e: and      ecx, 0x3ffff
  0x140159344: shr      r8, 0x12
  0x140159348: mov      edx, ecx
  0x14015934a: and      r8d, 0x3ffff
  0x140159351: mov      rcx, rbp
  0x140159354: call     0x1401391a0
  0x140159359: mov      r9, rax
  0x14015935c: test     r9, r9
  0x14015935f: je       0x140159728
  0x140159365: mov      rcx, qword ptr [rip + 0x91c24c]
  0x14015936c: mov      eax, dword ptr [r9 + 0x3c]
  0x140159370: cmp      dword ptr [rcx + 0x6c], eax
  0x140159373: jge      0x140159728
  0x140159379: mov      edx, dword ptr [rdi + 7]
  0x14015937c: call     0x140174c60
  0x140159381: lea      rsi, [rip + 0x667b90]  ; 'KPlayerClient::OnSyncNewDoodad'
  0x140159388: mov      rbx, rax
  0x14015938b: test     rax, rax
  0x14015938e: je       0x1401593a2
  0x140159390: mov      rcx, qword ptr [rip + 0x91c221]
  0x140159397: mov      r8, rsi
